"dem_class","DEM","slope","aspect","profile_curvature","plan_curvature","twi","n","sample_n","ph_0_5","ph_5_15","ph_15_30","oc_0_5","oc_5_15","oc_15_30","ph_mean","oc_mean","longitude","latitude"
"(534,539]",538.270263671875,3.16006636619568,229.524993896484,-0.00304200011305511,0.000546000024769455,8.27393531799316,40,28,6.88766339467838,5.88476142962463,5.44357586931437,0.917916729929857,1.8218406453263,0.792874953174032,6.0720002312058,1.17754410947673,78.4118520445284,17.3144531661223
"(528,531]",528.92822265625,2.74992442131042,185.622512817383,-7.30000028852373e-05,1.29999998534913e-05,7.73614740371704,40,28,7.12559140450321,5.35573573899455,6.76049308246002,3.35812060663011,2.76778771409299,0.944602054171264,6.41394007531926,2.35683679163145,78.4088524179135,17.3203477778541
"[521,528]",525.683654785156,3.35744738578796,79.2573165893555,-0.00129199994262308,-0.000707999977748841,12.0974473953247,40,28,6.58431646414101,6.95573575329036,5.53006546292454,3.90156472485978,0.822122435783967,1.64247209052555,6.35670589345197,2.1220530837231,78.4076607483014,17.3196730870021
"(539,558]",546.860412597656,2.47206687927246,315.546936035156,0.00276700011454523,-0.000228999997489154,7.90966749191284,40,28,5.30859393277206,6.67071162431967,6.03288978850469,2.67665803304408,2.63946296065114,0.175048475922085,6.0040651151988,1.83038982320577,78.4145646475201,17.3167956419804
"(539,558]",539.617736816406,2.30732941627502,200.396881103516,0.00241299998015165,-0.000468999991426244,7.23895120620728,40,28,6.83831300982274,5.5527573445579,5.8087983620353,1.85911690304056,1.61498793885112,0.148500727047212,6.06662290547198,1.2075351896463,78.4049574673306,17.3166713795253
"(539,558]",545.736389160156,4.07937288284302,323.925537109375,-0.000517999986186624,0.00104400003328919,7.32063150405884,40,28,6.25294033903629,7.15911027858965,6.34837368503213,2.302751327632,2.2756106788991,0.949370290222578,6.58680810088602,1.84257743225122,78.417142619981,17.3164992729812
"[521,528]",527.163452148438,5.17568302154541,262.291809082031,-0.00102800002787262,0.000307000009343028,7.5009446144104,40,28,5.30877404799685,6.207255992922,6.87462817830965,0.702854961855337,1.74116515880451,1.21137945894152,6.1302194064095,1.21846652653379,78.3976662469161,17.3226749322359
"(528,531]",529.957824707031,3.1997492313385,212.942276000977,-0.000622000021394342,-0.00264300010167062,21.6578731536865,40,28,7.7068971353583,5.79955154273193,5.50592985702679,0.533004667842761,1.10001587353181,1.64647407042794,6.33745951170567,1.09316487060084,78.412670593811,17.3172656310843
"(539,558]",539.107971191406,1.61835694313049,89.1655731201172,-0.00117800000589341,-4.99999987368938e-06,16.0637035369873,40,28,6.42594972229563,5.88861345197074,6.06214079773054,2.2024411741877,0.934013124648482,1.085729354457,6.12556799066563,1.40739455109773,78.4155824679276,17.317632866299
"(534,539]",538.8408203125,3.89844274520874,86.8706207275391,0.00211500003933907,-0.000150000007124618,8.40887546539307,40,28,7.13054720405489,6.62496289703995,6.18609130335972,2.34110381046776,1.18977801615838,0.693014304665849,6.64720046815152,1.40796537709733,78.4028547831085,17.3197756235842
"(531,534]",532.809692382812,8.12353897094727,327.859436035156,0.00201099994592369,0.00106100004632026,6.65115451812744,40,28,5.42840006714687,6.54814120847732,5.56505666021258,1.86355489038397,2.96234660272021,1.94573232692201,5.84719931194559,2.25721127334206,78.4088893979821,17.3177111915757
